,l_mean,l_std,l_entropy,l_ggd1,l_ggd2,l_aggd1,l_aggd2,l_aggd3,l_aggd4,l_gamma1,l_gamma2,a_mean,a_std,a_entropy,a_ggd1,a_ggd2,a_aggd1,a_aggd2,a_aggd3,a_aggd4,a_gamma1,a_gamma2,b_mean,b_std,b_entropy,b_ggd1,b_ggd2,b_aggd1,b_aggd2,b_aggd3,b_aggd4,b_gamma1,b_gamma2,curvature_mean,curvature_std,curvature_entropy,curvature_ggd1,curvature_ggd2,curvature_aggd1,curvature_aggd2,curvature_aggd3,curvature_aggd4,curvature_gamma1,curvature_gamma2,anisotropy_mean,anisotropy_std,anisotropy_entropy,anisotropy_ggd1,anisotropy_ggd2,anisotropy_aggd1,anisotropy_aggd2,anisotropy_aggd3,anisotropy_aggd4,anisotropy_gamma1,anisotropy_gamma2,linearity_mean,linearity_std,linearity_entropy,linearity_ggd1,linearity_ggd2,linearity_aggd1,linearity_aggd2,linearity_aggd3,linearity_aggd4
pingpong_input,36.50031344113343,20.089248741024452,7.0417225927070035,0.8888968032697775,7.260479967053854,6.4622682975783174,-26.42765180548154,15.155878581694237,6.968771735636117,0.08615771,0.057771515,7.037011132079005,3.1860000000000026,0.10373135,3.347000000000003,0.2187544278131827,0.872094,1.1346754,2.2244698977408603,0.03873179399287369,0.8499318,0.119418964,6.741116426838463,10.000000000000007,0.858279,2.359000000000002,-0.4012249098792056,1.2600677,0.76568377,50.66258466861109,0.016776321462628925,0.52769774,0.19780855,7.1787195272094255,10.000000000000007,0.56354874,2.8500000000000023,-0.09221379899354704,1.0568513,0.9449867,7.117805360250941,0.07413770130744876,0.32223406,0.1809699,7.1026908903560555,10.000000000000007,0.36956722,2.7180000000000026,0.23303617157785897,0.8628855,1.1465921,3.1709980915571947,0.10161913297550786,0.15006821,0.119418964,6.741116426838463,1.7120000000000013,0.19177903,2.359000000000002,0.40122495825227505,0.7656837,1.2600677,1.5794163364853517,0.09501498578303665
exposure_images_dark_old_input,29.457070078724175,20.554560230765023,5.6080269913354845,5.847503536819673,5.847048472953361,5.532364146939777,-16.245324307139295,10.866803795603083,5.563232995397204,0.048670575,0.046839084,5.348883224111753,1.0850000000000009,0.06750531,4.893000000000004,0.5763517278001771,0.6954935,1.3753792,1.0825738603193855,0.04495820390216337,0.92046285,0.08793592,5.2289580446122805,10.000000000000007,0.9246428,2.027000000000002,-0.6669568534454906,1.461795,0.62715185,109.85537809235757,0.008378860485462193,0.57112837,0.20172273,5.459003252914757,10.000000000000007,0.6056178,3.4940000000000033,-0.1055500811797703,1.0633674,0.93698204,8.037096792636987,0.07106152105173974,0.34933448,0.19141328,5.432341606713809,10.000000000000007,0.39821783,3.2250000000000028,0.13768048377620523,0.91656756,1.0822034,3.3394904199332274,0.10460711599764617,0.07953716,0.087935925,5.2289580446122805,0.8290000000000006,0.11848456,2.027000000000002,0.6669568058158809,0.6271519,1.461795,0.8202549682313851,0.09696638673411977
both_pingpong_input,43.01720018182318,24.880210361526938,7.3184880703480335,4.819113921000861,12.47635365359843,6.585345986222747,-26.97568034566873,19.84317387544719,6.8375393789101855,0.10961304,0.054323327,7.219421095264053,10.000000000000007,0.12233525,2.7780000000000022,0.14147603890295074,0.9150649,1.0870155,4.071656728782727,0.026920993415099365,0.80341023,0.12006758,6.977686692836126,10.000000000000007,0.8123321,2.201000000000002,-0.33201114631323897,1.2145345,0.8026757,44.775721665356286,0.017942987871739355,0.48595357,0.18418679,7.299912106453378,10.000000000000007,0.5196866,2.9130000000000025,-0.07959906776590109,1.0489506,0.95254064,6.961326071549593,0.06980761007604805,0.31745657,0.17041877,7.222416303972013,10.000000000000007,0.36030534,2.6800000000000024,0.21094682495797012,0.87490606,1.1320035,3.4701899529768667,0.09148103752957226,0.19658986,0.12006758,6.9777159337798125,6.153000000000006,0.23035438,2.201000000000002,0.33201018533308857,0.8026763,1.2145339,2.6809586240915593,0.07332819833675434
edge_drjohnson_old_input,31.20079784977227,25.41604160617976,7.117234129612729,3.3109598719733775,7.144151006590839,6.215475511706253,10.094319043626458,10.932877321071828,6.52194441037543,0.045818012,0.046735045,6.684665102554209,0.9620000000000006,0.06544791,2.2940000000000023,0.5983526829754856,0.66611487,1.4053458,0.9611524215398539,0.04766986865297262,0.92467856,0.088039026,6.203017754006131,10.000000000000007,0.92886025,1.444000000000001,-0.6959681380727277,1.5065112,0.59393656,110.31543844112548,0.008382132461476592,0.5450259,0.19739406,7.352241826797865,10.000000000000007,0.5796699,2.8790000000000027,-0.10628009149317626,1.0654426,0.93660873,7.623794634254466,0.07149011132667708,0.37965274,0.1965121,7.346803798591964,10.000000000000007,0.4274959,2.9410000000000025,0.15180919953637462,0.90998834,1.0937349,3.7324974877358272,0.10171546727690484,0.075321354,0.08803902,6.203026847815555,0.7500000000000004,0.115862355,1.444000000000001,0.6959693199555207,0.5939357,1.5065119,0.7319661952820447,0.10290278238155784
pingpong_old_input,29.45152231426061,17.31786545969456,6.35801064142529,0.39502729433567746,4.837775438677036,6.045678045398509,-18.98982199277328,14.18839389747728,6.258616097936972,0.044207405,0.04481811,5.87474805300558,0.9740000000000006,0.06293535,2.5360000000000023,0.5081421341067461,0.70774806,1.3298665,0.9739508487831614,0.045389768811111376,0.928956,0.0815633,5.641083019068178,10.000000000000007,0.93252605,1.6640000000000013,-0.6518099830885383,1.4619409,0.6256902,129.85381640639753,0.00715385972460799,0.57516265,0.20756182,6.1755473625214625,10.000000000000007,0.6114319,3.7230000000000034,-0.1594229417469805,1.097948,0.9076998,7.686708868481219,0.07482560740712767,0.35379332,0.20383142,6.129706645325744,10.000000000000007,0.40825668,3.479000000000003,0.27719954766968175,0.842937,1.1749345,3.015858785475757,0.11731096818434873,0.07104403,0.0815633,5.641083019068178,0.7740000000000005,0.10813359,1.6640000000000013,0.6518099830885383,0.6256902,1.4619409,0.7594856807590986,0.09354228526608248
bin_new_medium_input,29.619952325592994,18.54375607252009,6.964542082929186,-2.20999653964519,3.9233926276245144,6.439419038803885,-7.255121649634312,7.985468493533675,6.6605585734385215,0.07453586,0.05407729,6.922690814501702,2.2940000000000023,0.092083715,2.9150000000000027,0.3510324314119315,0.7961101,1.2212578,1.9001176002793727,0.039226973160674576,0.87349,0.11057114,6.646208495998163,10.000000000000007,0.88045925,1.8850000000000013,-0.5230299907658048,1.3526818,0.6925699,62.418311815421475,0.013994130486903181,0.55139035,0.20110607,7.1141581953421245,10.000000000000007,0.5869136,3.0770000000000026,-0.15770665468076925,1.0982698,0.9079708,7.518785531851847,0.07333502749272783,0.32209966,0.1838775,7.05223365368066,10.000000000000007,0.37088126,2.9690000000000025,0.24414640213228891,0.8571882,1.1525029,3.0690440290129573,0.10495113886078578,0.12651,0.11057114,6.646208495998163,1.342000000000001,0.16801342,1.8850000000000013,0.523030463034513,0.6925697,1.3526821,1.3093201469399816,0.09662266426335288
drjohnson_input,27.817241499455605,19.418548442335936,7.185768144157331,5.247640198782663,6.724369784321686,6.353561480168106,10.088603400735801,10.013581343612746,6.6262615587804286,0.0548095,0.052808948,6.8543102073806494,1.0790000000000008,0.076110765,3.023000000000003,0.5423007170488835,0.70149285,1.3566417,1.0772073978211125,0.0508811006472274,0.9071091,0.10270093,6.349422409265614,10.000000000000007,0.9129043,1.7800000000000014,-0.6589927798835699,1.4634777,0.6257242,78.01409198589772,0.011627502306289006,0.5231076,0.19771177,7.3707769656794335,10.000000000000007,0.55922383,2.8620000000000028,-0.07125362168881293,1.0437711,0.9573598,7.000350339795261,0.07472591819040769,0.3840015,0.1984126,7.359496450819256,10.000000000000007,0.43223193,3.0290000000000026,0.13997715743061093,0.916969,1.0860516,3.745675371789048,0.1025186233003347,0.092890896,0.102700934,6.349422886664437,0.8270000000000006,0.13847792,1.7800000000000014,0.6589931080865588,0.6257239,1.4634778,0.8180884557937738,0.1135462670249954
edge_bin_new_medium_old_input,22.12421883139807,19.930342707541225,6.828363033752374,-1.9164996748416638,5.685263028578076,6.352577751826505,-4.026697507936888,7.882101579049685,6.548569801153306,0.063090526,0.04638827,6.765015328466774,2.189000000000002,0.07830599,2.305000000000002,0.44294690318484026,0.7444005,1.2913855,1.8501393047486658,0.034100416271109824,0.8949712,0.090718865,6.419660100692067,10.000000000000007,0.89955634,1.6020000000000012,-0.5763937709971463,1.4032713,0.65970606,97.34537385704698,0.009193771545098683,0.52868,0.19279504,7.080134197989089,10.000000000000007,0.56272966,2.8840000000000026,-0.08419266593718058,1.0510823,0.94903576,7.521190229005015,0.07029207353367162,0.36629114,0.18720332,7.067855261727332,10.000000000000007,0.41134757,2.9940000000000024,0.15826752290387977,0.90612334,1.0974503,3.829290118557992,0.09565510708629249,0.105028786,0.09071887,6.419660100692067,1.381000000000001,0.13877755,1.6020000000000012,0.5763940944256795,0.65970576,1.4032714,1.3406451188246962,0.07834197043548946
edge_pingpong_input,30.324387375382248,20.594471741606995,7.17095998257389,1.574639234306862,8.479802024685492,6.3560074096291785,-21.48626380697081,15.653093214752163,6.809062656170911,0.096428275,0.05559946,7.190184433497717,10.000000000000007,0.11130848,3.0580000000000025,0.21956704704679045,0.8710527,1.1361052,3.008061189206174,0.032056621777236075,0.82984465,0.119667225,6.86697963636591,10.000000000000007,0.8384282,2.159000000000002,-0.3991707487617045,1.2604272,0.7642794,48.09081819502262,0.017255782378466086,0.5056344,0.19035727,7.291193565993614,10.000000000000007,0.54027814,2.9050000000000025,-0.0951924686882002,1.0588613,0.9435422,7.055914851271382,0.07166107509984584,0.32421026,0.17446834,7.211196251372985,10.000000000000007,0.36817136,2.8000000000000025,0.21561754359643778,0.8730101,1.1349176,3.4533390363349667,0.09388311895450566,0.17015532,0.119667225,6.866993739747327,2.5800000000000023,0.20802031,2.159000000000002,0.3991711323962608,0.7642792,1.2604275,2.021899714964789,0.08415616412952655
both_playroom_input,42.58015513921149,23.009197605307342,7.347053906580977,10.580069972505651,13.726092370968306,6.286503148618377,28.20458555721558,20.78320166486904,6.823871070035905,0.08461791,0.05746855,7.183421524410125,2.9960000000000027,0.102287844,3.6060000000000034,0.25518225557068874,0.8519856,1.1570157,2.16803919503333,0.03902969543795386,0.8518916,0.11880414,6.764375596238079,10.000000000000007,0.8601358,2.3260000000000023,-0.42523426227584965,1.2759938,0.7513341,51.417216249687044,0.016568217560693415,0.50593674,0.19151942,7.337561316687477,10.000000000000007,0.5409727,2.8820000000000023,-0.0779732814432213,1.0479329,0.9534199,6.978623133385554,0.07249807282147719,0.3459548,0.18553108,7.294392960878618,10.000000000000007,0.39256373,2.8650000000000024,0.19403085557539057,0.8853368,1.1206259,3.477029472722748,0.09949722693318235,0.14810841,0.11880414,6.764379382240662,1.6730000000000012,0.18986951,2.3260000000000023,0.4252344555129867,0.75133395,1.275994,1.5541727328235453,0.09529725688302917
exposure_bin_new_dark_input,32.956518802593536,19.740288423507383,6.844086941919832,2.9867378126701145,6.762737781358131,6.4216303697618855,-14.725677995676596,10.608497893192794,6.571468978866539,0.07441095,0.053158313,6.802843539054699,2.429000000000002,0.091443226,2.9050000000000025,0.36671782257952934,0.7890892,1.2333424,1.9600840482185191,0.03796314252197706,0.8730223,0.10709955,6.539381759264642,10.000000000000007,0.87956494,1.9580000000000015,-0.5198190915738935,1.3515393,0.6984482,66.46895003534519,0.013134287826163233,0.5270042,0.19197662,6.917585706189302,10.000000000000007,0.560871,2.6970000000000023,-0.10537435601077966,1.0657974,0.9374333,7.538324515122952,0.06990998596779034,0.3460181,0.18354909,6.88772718895973,10.000000000000007,0.39167294,2.8830000000000027,0.19143561537111706,0.887187,1.1192241,3.5549747676606245,0.09733348732781938,0.12697768,0.107099555,6.539381759264642,1.465000000000001,0.16610195,1.9580000000000015,0.5198190915738935,0.6984482,1.3515393,1.4061215364125843,0.0903034911848918
both_bin_new_medium_old_input,37.340576132922365,30.055834095237,7.035950370954342,-2.7390817606916484,11.99482474343601,6.437704086190138,-4.0098686138963675,13.362662249391807,6.478986678451155,0.069420904,0.04683071,6.827652760899469,3.094000000000003,0.083736725,2.293000000000002,0.38967479776472796,0.772223,1.2536644,2.1979888630651203,0.03158383109090205,0.88367766,0.092791334,6.488177585574224,10.000000000000007,0.888535,1.6730000000000012,-0.5263261776110912,1.3624817,0.6877359,90.71504455897957,0.009741246310026257,0.52639145,0.19471006,7.086709656355501,10.000000000000007,0.5612404,3.054000000000003,-0.13190955940223625,1.0817069,0.9224571,7.310503297402704,0.07200481381179717,0.35728619,0.18608814,7.020059711935869,10.000000000000007,0.4028321,2.9290000000000025,0.1712264085344395,0.89805007,1.1053582,3.68724033719117,0.09689798943814085,0.1163223,0.092791334,6.488177585574224,1.7000000000000013,0.1487918,1.6730000000000012,0.5263266425489233,0.68773556,1.362482,1.5718734351427344,0.07400233369062555
both_bin_new_dark_old_input,32.06308208703467,27.17808321525106,6.5850377218579705,2.9086219749979536,9.138719349674144,6.287386201789086,-11.198882078618537,12.897046006524434,6.316680358030719,0.048518687,0.044272054,6.173041011686093,1.215000000000001,0.0656712,2.245000000000002,0.5953344399130152,0.66814935,1.4052002,1.2018844194981284,0.04036884711605018,0.92041826,0.08259755,5.9203452866541815,10.000000000000007,0.92411435,1.5350000000000013,-0.6944117183438052,1.504652,0.6030232,124.2625259648812,0.0074070455394969975,0.5269939,0.19798258,6.548390761669122,10.000000000000007,0.56293184,2.698000000000002,-0.11020616960608126,1.0688007,0.93455446,7.090243941464905,0.07432661396215864,0.39342433,0.19978763,6.546435981041146,10.000000000000007,0.4412141,2.6540000000000026,0.1515610474968473,0.90936047,1.094223,3.880514041578863,0.10138459311980624,0.07958173,0.08259755,5.9203452866541815,0.9300000000000006,0.11467707,1.5350000000000013,0.6944118101557826,0.60302305,1.504652,0.9289589510494842,0.08566765235920744
exposure_drjohnson_old_input,40.53166427461778,23.68606718566347,7.411110670015249,10.125340592593474,12.760201228025808,6.69076480224845,14.295105451938113,14.006390015528456,6.7211750735612235,0.041217517,0.044147838,6.5637776542423865,0.8760000000000006,0.060397767,1.9730000000000014,0.648872356605886,0.63744086,1.45195,0.8716665156891992,0.047285880622111795,0.9328142,0.08208283,6.055304497707761,10.000000000000007,0.9364186,1.307000000000001,-0.7362304175137865,1.5522622,0.56978536,129.14906509337834,0.0072227720567063294,0.5465001,0.20066659,7.366596655688931,10.000000000000007,0.582176,2.8660000000000023,-0.10787703951929947,1.0665829,0.9357705,7.417130257051724,0.07368079464388447,0.3863141,0.20015937,7.359146448979213,10.000000000000007,0.43508828,2.9480000000000026,0.1467891662568606,0.91303307,1.0906739,3.72507373545092,0.10370642801323396,0.067185834,0.08208283,6.055303998829947,0.6970000000000005,0.10607281,1.307000000000001,0.7362303281829216,0.5697855,1.5522622,0.6699715908535495,0.10028161880848123
both_pingpong_old_input,48.62417378901275,28.22853959146331,6.7679207687850615,1.468659628720896,10.616454814428685,6.2354626794544625,-19.02706835155358,16.29804844497562,6.388527276276951,0.05447158,0.046522282,6.462650852307257,1.420000000000001,0.07162689,2.104000000000002,0.5423648688474898,0.68843246,1.3643963,1.3716129127724344,0.03971351869118068,0.9100765,0.08995558,6.165604842210014,10.000000000000007,0.9145094,1.442000000000001,-0.6542331252460919,1.4696617,0.61161315,102.40312541102412,0.008887195390320313,0.5388358,0.19494036,6.779084530098753,10.000000000000007,0.57299834,2.650000000000002,-0.09717666910965257,1.059456,0.940913,7.644042971907993,0.07049095185975526,0.37124074,0.19119792,6.751784632382957,10.000000000000007,0.4175624,3.030000000000003,0.15532797054059164,0.90833867,1.0959598,3.7718864143418074,0.09842309541799327,0.08992341,0.08995558,6.165604842210014,1.0000000000000007,0.12717803,1.442000000000001,0.6542343523025115,0.61161226,1.4696624,0.9997764950721013,0.0899435143975849
both_images_dark_old_input,31.044509099449982,26.692115462172257,5.794504802576887,5.572255019238567,8.589247021134119,5.701958572647884,-12.565151809390644,12.99570384670954,5.761820903308868,0.054849427,0.05231046,5.476415670433866,1.1050000000000009,0.075755246,3.457000000000003,0.485942445948477,0.7282239,1.310437,1.101839853430434,0.049779850746586786,0.9088263,0.09789123,5.3716434080174125,10.000000000000007,0.9140716,2.0490000000000017,-0.5803757801427805,1.389176,0.6637531,86.38247168187172,0.010520958075291091,0.5591914,0.19409017,5.63256597044441,10.000000000000007,0.5918476,4.599000000000004,-0.17477571601619074,1.1061774,0.89954317,8.318886630864256,0.06721950083720504,0.3496349,0.18894543,5.586623365297135,10.000000000000007,0.3973246,3.7150000000000034,0.20504290889658147,0.8784404,1.1231562,3.431690300090068,0.10188416648009496,0.091173686,0.09789123,5.3716434080174125,0.8740000000000006,0.13369505,2.0490000000000017,0.5803760185767431,0.6637529,1.3891761,0.8693664034286854,0.10487371654688928
